order_id,order_date,customer_id,category,supplier,region,marketing_channel,price,quantity,delivery_days
O1336,2024-02-04,C415,Sports,FitNation,East,Google Ads,8922.65,3,4
O1337,2024-05-25,C112,Home Decor,HomeEssence,South,Facebook,12301.72,2,5
O1338,2024-04-18,C398,Beauty,GlowStore,East,Email,43485.58,1,4
O1339,2024-05-31,C344,Home Decor,HomeEssence,East,Email,6422.37,3,9
O1340,2024-05-01,C437,Electronics,SmartBuy,West,Instagram,49074.77,3,7
O1341,2024-01-01,C391,Home Decor,DecoHub,East,Email,36018.19,2,8
O1342,2024-02-12,C279,Beauty,GlowStore,West,YouTube Ads,18954.59,1,8
O1343,2024-04-22,C156,Sports,FitNation,West,Email,1498.64,3,2
O1344,2024-04-17,C246,Home Decor,DecoHub,South,Google Ads,19649.64,2,2
O1345,2024-05-17,C330,Sports,ProGear,South,Instagram,45041.1,3,3
O1346,2024-02-02,C382,Home Decor,HomeEssence,West,Facebook,38278.86,2,7
O1347,2024-04-11,C362,Electronics,ElectroWorld,South,YouTube Ads,17366.14,2,2
O1348,2024-06-21,C482,Electronics,ElectroWorld,East,YouTube Ads,35663.45,2,4
O1349,2024-05-10,C354,Sports,FitNation,North,Facebook,4223.55,3,10
O1350,2024-03-03,C510,Electronics,ElectroWorld,East,YouTube Ads,14793.05,3,4
O1351,2024-03-26,C417,Sports,FitNation,West,YouTube Ads,47949.78,1,10
O1352,2024-05-21,C411,Electronics,TechZone,East,Facebook,48239.84,3,6
O1353,2024-02-10,C282,Fashion,UrbanLook,South,Google Ads,3920.47,2,2
O1354,2024-03-31,C463,Electronics,SmartBuy,East,Instagram,20572.59,1,5
O1355,2024-04-29,C428,Home Decor,HomeEssence,South,Email,23717.8,2,5
O1356,2024-01-13,C302,Electronics,TechZone,East,Email,20763.93,2,9
O1357,2024-04-03,C315,Fashion,TrendWear,South,YouTube Ads,48886.54,2,5
O1358,2024-05-14,C296,Home Decor,HomeEssence,East,YouTube Ads,6339.67,3,10
O1359,2024-01-15,C370,Beauty,BeautyCart,East,YouTube Ads,2960.91,1,3
O1360,2024-05-21,C262,Fashion,UrbanLook,East,Facebook,34928.86,1,7
O1361,2024-03-05,C586,Sports,ProGear,North,Google Ads,43291.49,3,6
O1362,2024-01-03,C461,Electronics,TechZone,South,Instagram,37616.78,1,9
O1363,2024-06-12,C312,Electronics,SmartBuy,West,Instagram,34605.58,1,10
O1364,2024-05-07,C362,Home Decor,DecoHub,West,YouTube Ads,45108.03,1,3
O1365,2024-02-14,C247,Sports,ProGear,North,Facebook,40110.47,2,2
O1366,2024-01-07,C188,Sports,ProGear,West,YouTube Ads,38350.03,3,7
O1367,2024-05-13,C200,Electronics,SmartBuy,South,YouTube Ads,32598.3,3,3
O1368,2024-03-12,C281,Electronics,TechZone,North,YouTube Ads,3201.69,3,2
O1369,2024-06-16,C530,Sports,FitNation,West,Instagram,48520.66,1,8
O1370,2024-03-04,C317,Sports,ProGear,East,Instagram,38338.72,3,9
O1371,2024-06-02,C453,Sports,FitNation,East,Email,24872.19,3,10
O1372,2024-05-17,C433,Sports,ProGear,South,Google Ads,22302.8,1,6
O1373,2024-01-03,C192,Fashion,StyleHub,East,Email,4437.53,3,10
O1374,2024-02-03,C298,Sports,ProGear,East,Google Ads,37706.14,3,5
O1375,2024-05-08,C459,Fashion,StyleHub,West,Email,31268.58,2,5
O1376,2024-04-06,C388,Fashion,UrbanLook,North,Email,25905.01,2,6
O1377,2024-05-26,C320,Electronics,TechZone,West,Instagram,11441.84,1,7
O1378,2024-03-24,C369,Sports,ProGear,West,YouTube Ads,580.07,3,6
O1379,2024-01-25,C545,Fashion,UrbanLook,North,YouTube Ads,41531.27,1,10
O1380,2024-06-03,C403,Fashion,StyleHub,North,Facebook,38980.4,2,5
O1381,2024-02-06,C246,Electronics,TechZone,East,Google Ads,28363.6,2,5
O1382,2024-02-06,C104,Sports,ProGear,North,YouTube Ads,17731.28,2,3
O1383,2024-03-22,C231,Sports,FitNation,East,Email,35542.62,1,5
O1384,2024-04-23,C187,Beauty,GlowStore,North,Email,16680.79,1,6
O1385,2024-03-19,C234,Electronics,ElectroWorld,West,YouTube Ads,9498.86,3,3
O1386,2024-01-21,C452,Beauty,GlowStore,South,Email,49388.42,1,5
O1387,2024-04-11,C105,Fashion,UrbanLook,South,YouTube Ads,2754.95,1,3
O1388,2024-04-23,C254,Sports,ProGear,West,Instagram,13645.23,2,2
O1389,2024-06-21,C327,Fashion,TrendWear,West,Email,9184.26,1,2
O1390,2024-03-06,C423,Beauty,BeautyCart,South,Google Ads,40729.72,2,10
O1391,2024-04-05,C374,Home Decor,HomeEssence,South,Instagram,9582.66,2,8
O1392,2024-04-12,C284,Sports,ProGear,South,Email,11729.14,1,8
O1393,2024-05-03,C478,Fashion,TrendWear,North,Email,15568.33,3,8
O1394,2024-01-16,C557,Beauty,BeautyCart,West,Instagram,9548.55,2,6
O1395,2024-06-21,C537,Sports,FitNation,North,Facebook,10460.04,1,7
O1396,2024-05-04,C218,Electronics,ElectroWorld,North,Email,36363.29,2,9
O1397,2024-06-21,C152,Beauty,BeautyCart,East,Email,49225.88,2,8
O1398,2024-01-14,C456,Home Decor,DecoHub,West,Google Ads,21538.68,3,3
O1399,2024-05-07,C523,Sports,ProGear,East,Facebook,30051.74,2,5
O1400,2024-05-22,C323,Fashion,UrbanLook,South,Facebook,12745.07,3,9
O1401,2024-01-28,C582,Sports,ProGear,West,YouTube Ads,22577.18,2,2
O1402,2024-06-13,C341,Fashion,StyleHub,West,Facebook,17757.97,3,6
O1403,2024-03-25,C214,Home Decor,DecoHub,South,Google Ads,21218.74,2,7
O1404,2024-04-26,C579,Sports,ProGear,North,Email,41764.63,2,7
O1405,2024-01-15,C346,Electronics,SmartBuy,South,Instagram,23364.75,3,9
O1406,2024-03-22,C314,Electronics,TechZone,East,Facebook,49868.54,3,2
O1407,2024-05-09,C377,Beauty,BeautyCart,South,Instagram,35721.17,1,5
O1408,2024-03-16,C226,Beauty,GlowStore,South,Google Ads,5859.76,3,4
O1409,2024-06-22,C411,Beauty,GlowStore,North,Instagram,36581.05,2,6
O1410,2024-03-04,C115,Fashion,TrendWear,West,Google Ads,12773.71,1,3
O1411,2024-05-07,C478,Beauty,GlowStore,South,Facebook,9583.67,1,9
O1412,2024-04-08,C389,Electronics,ElectroWorld,West,YouTube Ads,15232.65,2,10
O1413,2024-01-10,C327,Fashion,StyleHub,East,Email,21039.93,3,2
O1414,2024-05-01,C505,Home Decor,HomeEssence,North,Facebook,42762.39,1,8
O1415,2024-05-19,C467,Fashion,TrendWear,South,Facebook,37163.53,1,6
O1416,2024-06-21,C512,Home Decor,HomeEssence,North,YouTube Ads,18493.48,3,9
O1417,2024-02-01,C524,Fashion,StyleHub,West,Instagram,2639.42,1,3
O1418,2024-05-12,C404,Electronics,TechZone,North,Google Ads,36582.73,2,3
O1419,2024-03-10,C377,Electronics,TechZone,North,Instagram,3396.44,3,5
O1420,2024-04-21,C255,Home Decor,DecoHub,South,YouTube Ads,20217.2,1,7
O1421,2024-05-02,C269,Home Decor,HomeEssence,East,YouTube Ads,13212.43,1,6
O1422,2024-06-23,C194,Electronics,TechZone,South,YouTube Ads,13965.47,2,9
O1423,2024-02-18,C156,Fashion,TrendWear,South,Facebook,23916.45,2,6
O1424,2024-01-01,C205,Home Decor,DecoHub,East,Google Ads,42746.08,2,8
O1425,2024-02-19,C126,Fashion,TrendWear,South,Email,43109.28,3,6
O1426,2024-05-15,C551,Fashion,UrbanLook,East,Facebook,40331.54,1,3
O1427,2024-03-31,C516,Sports,ProGear,West,Google Ads,6889.84,2,5
O1428,2024-02-05,C289,Beauty,GlowStore,North,Instagram,11220.83,2,8
O1429,2024-02-24,C460,Sports,ProGear,East,Google Ads,34190.86,3,10
O1430,2024-01-03,C303,Electronics,TechZone,South,Email,45289.68,3,7
O1431,2024-01-03,C304,Fashion,UrbanLook,West,YouTube Ads,3612.77,2,2
O1432,2024-04-02,C160,Beauty,BeautyCart,East,YouTube Ads,2133.25,1,9
O1433,2024-02-18,C586,Beauty,GlowStore,West,Instagram,37390.67,3,10
O1434,2024-01-28,C562,Home Decor,HomeEssence,North,YouTube Ads,20485.72,3,3
O1435,2024-03-20,C514,Electronics,TechZone,West,Email,29282.35,1,7
O1436,2024-05-22,C485,Fashion,TrendWear,North,Instagram,25776.1,1,3
O1437,2024-05-27,C286,Beauty,BeautyCart,South,Google Ads,48844.98,2,6
O1438,2024-01-09,C169,Beauty,GlowStore,South,Facebook,44771.12,2,2
O1439,2024-05-10,C131,Fashion,TrendWear,East,YouTube Ads,9864.0,3,6
O1440,2024-02-05,C582,Electronics,SmartBuy,East,Facebook,16350.17,2,7
O1441,2024-01-01,C473,Electronics,TechZone,South,Email,3946.71,3,8
O1442,2024-06-23,C215,Sports,FitNation,North,YouTube Ads,22719.51,2,2
O1443,2024-06-15,C235,Sports,FitNation,South,Google Ads,31885.74,3,10
O1444,2024-01-19,C179,Electronics,SmartBuy,South,Instagram,22490.61,2,4
O1445,2024-02-25,C246,Beauty,BeautyCart,North,YouTube Ads,40399.86,2,9
O1446,2024-05-04,C197,Home Decor,DecoHub,West,YouTube Ads,26611.94,2,6
O1447,2024-03-30,C493,Beauty,BeautyCart,West,YouTube Ads,22382.83,1,3
O1448,2024-02-17,C340,Beauty,GlowStore,East,Google Ads,36770.83,3,10
O1449,2024-04-25,C109,Home Decor,HomeEssence,South,Facebook,37605.28,2,10
O1450,2024-06-22,C479,Sports,FitNation,West,Instagram,10518.9,1,6
O1451,2024-02-10,C348,Electronics,TechZone,North,Facebook,47940.94,3,2
O1452,2024-04-08,C475,Home Decor,HomeEssence,East,Email,33149.68,1,10
O1453,2024-06-06,C558,Sports,ProGear,North,Google Ads,22830.35,1,7
O1454,2024-04-23,C203,Sports,ProGear,North,Facebook,37846.18,3,7
O1455,2024-01-12,C180,Home Decor,DecoHub,South,Instagram,15208.03,2,8
O1456,2024-01-19,C119,Fashion,StyleHub,East,Google Ads,31384.63,3,2
O1457,2024-06-21,C507,Sports,ProGear,North,Facebook,12812.51,2,3
O1458,2024-04-01,C275,Electronics,SmartBuy,South,Facebook,20269.81,1,3
O1459,2024-05-02,C143,Sports,ProGear,East,Facebook,11851.46,1,3
O1460,2024-06-17,C317,Sports,ProGear,South,Facebook,33819.76,3,6
O1461,2024-06-25,C439,Electronics,SmartBuy,East,Instagram,35353.25,2,5
O1462,2024-03-08,C148,Beauty,BeautyCart,East,YouTube Ads,8356.78,1,9
O1463,2024-02-11,C194,Sports,ProGear,North,YouTube Ads,36949.21,2,4
O1464,2024-04-29,C192,Home Decor,HomeEssence,East,Email,6887.11,3,5
O1465,2024-03-25,C544,Beauty,GlowStore,East,Google Ads,6751.62,3,9
O1466,2024-05-17,C318,Home Decor,HomeEssence,South,Google Ads,21067.87,3,6
O1467,2024-06-23,C558,Sports,ProGear,North,Google Ads,26276.95,1,6
O1468,2024-02-25,C498,Home Decor,HomeEssence,West,YouTube Ads,44459.82,3,8
O1469,2024-04-12,C162,Fashion,UrbanLook,East,Instagram,15368.76,3,5
O1470,2024-01-28,C269,Sports,FitNation,South,Instagram,41786.69,1,8
O1471,2024-03-23,C106,Electronics,TechZone,West,Instagram,18688.02,1,4
O1472,2024-03-01,C221,Electronics,TechZone,East,Facebook,38653.56,1,8
O1473,2024-06-06,C426,Home Decor,DecoHub,North,Instagram,11473.22,2,6
O1474,2024-05-09,C136,Fashion,StyleHub,North,Email,15711.1,3,7
O1475,2024-05-20,C103,Fashion,StyleHub,South,Facebook,4787.2,2,3
O1476,2024-02-27,C304,Home Decor,HomeEssence,North,Google Ads,9389.86,2,3
O1477,2024-01-21,C247,Home Decor,HomeEssence,North,Instagram,29537.03,2,5
O1478,2024-05-20,C331,Sports,ProGear,East,YouTube Ads,4691.51,1,7
O1479,2024-04-11,C129,Home Decor,HomeEssence,East,Facebook,30547.06,3,6
O1480,2024-06-02,C215,Electronics,TechZone,East,Instagram,30278.89,1,6
O1481,2024-05-23,C405,Fashion,UrbanLook,South,YouTube Ads,14177.24,1,7
O1482,2024-01-28,C580,Sports,FitNation,West,Google Ads,12339.59,3,5
O1483,2024-06-12,C129,Sports,ProGear,East,YouTube Ads,4429.77,1,6
O1484,2024-01-11,C515,Fashion,UrbanLook,North,YouTube Ads,45156.91,1,5
O1485,2024-04-09,C386,Beauty,BeautyCart,South,Email,33841.74,1,3
O1486,2024-03-09,C163,Fashion,UrbanLook,West,Instagram,25528.67,2,6
O1487,2024-03-08,C355,Electronics,TechZone,East,Google Ads,3330.15,2,8
O1488,2024-03-13,C542,Beauty,GlowStore,West,Google Ads,48820.95,2,6
O1489,2024-01-09,C189,Beauty,BeautyCart,East,Instagram,42449.71,1,8
O1490,2024-03-02,C304,Home Decor,HomeEssence,South,Email,46839.1,2,9
O1491,2024-03-22,C301,Sports,FitNation,East,Facebook,36314.14,1,9
O1492,2024-05-26,C563,Beauty,BeautyCart,South,YouTube Ads,17036.18,3,10
O1493,2024-05-12,C575,Fashion,TrendWear,North,Instagram,29408.35,3,10
O1494,2024-01-30,C474,Electronics,TechZone,East,Google Ads,18187.9,1,5
O1495,2024-06-14,C171,Sports,FitNation,South,Google Ads,36424.99,2,5
O1496,2024-03-04,C465,Beauty,GlowStore,South,Facebook,48245.55,3,6
O1497,2024-04-26,C445,Beauty,GlowStore,North,Instagram,49956.12,2,2
O1498,2024-03-07,C157,Electronics,ElectroWorld,North,YouTube Ads,19062.12,3,3
O1499,2024-02-18,C570,Beauty,GlowStore,West,Instagram,7212.84,2,5
O1500,2024-02-05,C442,Sports,ProGear,West,Google Ads,17744.88,3,2
O1501,2024-04-27,C297,Home Decor,HomeEssence,West,YouTube Ads,33929.97,2,9
O1502,2024-04-24,C156,Electronics,TechZone,North,Instagram,40284.94,2,4
O1503,2024-01-23,C397,Electronics,SmartBuy,West,Email,8618.94,2,10
O1504,2024-06-02,C433,Sports,ProGear,North,Email,43153.71,2,5
O1505,2024-06-07,C127,Beauty,GlowStore,West,Email,7362.85,1,2
O1506,2024-06-02,C478,Sports,FitNation,North,YouTube Ads,14188.03,2,7
O1507,2024-02-26,C112,Electronics,TechZone,East,Email,19636.9,1,9
O1508,2024-01-19,C502,Electronics,SmartBuy,South,Facebook,10054.99,1,4
O1509,2024-04-16,C407,Fashion,UrbanLook,East,Instagram,30817.67,2,6
O1510,2024-05-20,C481,Electronics,ElectroWorld,East,Email,23396.66,2,6
O1511,2024-06-14,C438,Sports,FitNation,South,Instagram,8693.97,1,3
O1512,2024-05-22,C257,Electronics,SmartBuy,South,Instagram,46892.12,3,4
O1513,2024-01-05,C481,Home Decor,DecoHub,West,Instagram,39517.21,1,10
O1514,2024-04-30,C522,Sports,FitNation,West,Email,44740.73,3,6
O1515,2024-06-18,C579,Electronics,ElectroWorld,West,Google Ads,12284.25,1,3
O1516,2024-01-25,C172,Sports,FitNation,North,Email,33670.14,3,3
O1517,2024-03-04,C512,Fashion,UrbanLook,North,YouTube Ads,28649.64,1,5
O1518,2024-05-29,C118,Home Decor,DecoHub,East,Email,47136.48,1,6
O1519,2024-05-22,C424,Sports,FitNation,East,Facebook,16397.13,2,7
O1520,2024-01-19,C215,Fashion,UrbanLook,East,Email,33510.57,2,3
O1521,2024-02-09,C417,Electronics,TechZone,East,YouTube Ads,19701.79,2,3
O1522,2024-05-06,C498,Beauty,BeautyCart,West,Email,5168.19,2,10
O1523,2024-06-29,C396,Fashion,StyleHub,West,Google Ads,37860.95,3,5
O1524,2024-06-11,C277,Beauty,BeautyCart,North,Instagram,44718.07,2,2
O1525,2024-05-15,C426,Fashion,StyleHub,North,YouTube Ads,16910.11,3,10
O1526,2024-04-14,C480,Sports,ProGear,West,Instagram,40722.95,3,2
O1527,2024-05-28,C354,Home Decor,HomeEssence,East,Facebook,7004.37,3,9
O1528,2024-01-24,C137,Sports,ProGear,East,Email,48362.25,1,5
O1529,2024-02-21,C342,Home Decor,HomeEssence,West,YouTube Ads,10804.52,3,4
O1530,2024-01-09,C533,Sports,ProGear,North,Google Ads,36133.78,3,6
O1531,2024-05-05,C152,Electronics,SmartBuy,North,Google Ads,676.85,1,6
O1532,2024-05-31,C480,Sports,FitNation,East,Instagram,23228.39,1,4
O1533,2024-03-24,C118,Electronics,TechZone,North,Email,37009.91,3,3
O1534,2024-06-19,C284,Sports,FitNation,West,Email,15847.0,2,7
O1535,2024-05-26,C254,Electronics,SmartBuy,West,Facebook,23934.07,3,3
O1536,2024-03-12,C262,Sports,FitNation,West,YouTube Ads,13812.61,2,4
O1537,2024-02-22,C337,Home Decor,HomeEssence,South,Instagram,38995.77,2,4
O1538,2024-06-08,C290,Home Decor,DecoHub,North,Facebook,44601.78,3,8
O1539,2024-04-06,C280,Home Decor,DecoHub,North,Facebook,18038.11,3,6
O1540,2024-06-18,C537,Electronics,ElectroWorld,East,Email,5930.26,2,3
O1541,2024-05-22,C138,Electronics,SmartBuy,South,YouTube Ads,28569.99,2,7
O1542,2024-02-13,C452,Home Decor,DecoHub,East,Facebook,18742.85,1,4
O1543,2024-05-27,C195,Home Decor,HomeEssence,West,Instagram,35298.06,1,10
O1544,2024-01-29,C345,Beauty,GlowStore,South,YouTube Ads,20976.76,3,6
O1545,2024-01-02,C577,Electronics,ElectroWorld,North,Google Ads,5616.72,2,3
O1546,2024-03-15,C267,Beauty,BeautyCart,East,Google Ads,38777.34,2,2
O1547,2024-06-20,C165,Fashion,StyleHub,East,Facebook,41883.37,1,7
O1548,2024-03-27,C325,Fashion,UrbanLook,East,Facebook,23229.61,2,3
O1549,2024-03-14,C368,Beauty,BeautyCart,West,Email,28972.2,2,9
O1550,2024-02-23,C417,Fashion,UrbanLook,West,Email,7913.52,2,2
O1551,2024-04-15,C593,Home Decor,DecoHub,South,YouTube Ads,43484.13,3,7
O1552,2024-03-12,C462,Electronics,ElectroWorld,North,Facebook,33205.6,1,4
O1553,2024-01-26,C506,Sports,ProGear,West,Email,10699.77,1,2
O1554,2024-01-13,C554,Fashion,TrendWear,East,Email,20700.64,3,6
O1555,2024-02-01,C291,Beauty,BeautyCart,South,Facebook,27535.57,3,7
O1556,2024-04-16,C420,Home Decor,HomeEssence,West,Google Ads,48473.58,1,4
O1557,2024-04-11,C501,Beauty,GlowStore,South,Facebook,16375.83,1,9
O1558,2024-01-12,C400,Sports,ProGear,South,Email,31346.61,3,6
O1559,2024-05-11,C139,Electronics,SmartBuy,South,Email,38231.61,1,7
O1560,2024-06-19,C193,Sports,ProGear,West,Google Ads,45919.95,2,4
O1561,2024-05-31,C429,Electronics,TechZone,East,YouTube Ads,32033.74,1,8
O1562,2024-01-13,C168,Fashion,StyleHub,East,Email,22259.22,1,8
O1563,2024-03-10,C291,Electronics,ElectroWorld,South,Email,21137.63,1,6
O1564,2024-01-15,C390,Home Decor,HomeEssence,South,Email,40925.95,1,8
O1565,2024-01-28,C447,Electronics,TechZone,North,Google Ads,11041.65,3,7
O1566,2024-02-02,C427,Sports,FitNation,South,Email,22556.84,1,6
O1567,2024-02-27,C163,Electronics,TechZone,South,Email,31894.55,3,8
O1568,2024-04-14,C554,Beauty,BeautyCart,West,Facebook,3355.1,1,2
O1569,2024-04-15,C189,Home Decor,HomeEssence,North,YouTube Ads,47300.5,3,10
O1570,2024-04-17,C421,Home Decor,HomeEssence,East,Facebook,39759.29,3,6
O1571,2024-02-22,C372,Fashion,StyleHub,North,Google Ads,18764.75,3,2
O1572,2024-03-14,C138,Fashion,StyleHub,West,Instagram,23661.75,1,7
O1573,2024-05-09,C369,Electronics,ElectroWorld,West,Facebook,2018.51,3,7
O1574,2024-06-16,C432,Beauty,BeautyCart,North,Instagram,25136.99,3,5
O1575,2024-06-26,C301,Fashion,TrendWear,East,Facebook,12642.85,3,3
O1576,2024-02-18,C363,Beauty,GlowStore,West,Email,33551.84,3,7
O1577,2024-06-11,C186,Electronics,ElectroWorld,East,Google Ads,47864.28,3,6
O1578,2024-04-26,C492,Fashion,TrendWear,West,YouTube Ads,40609.18,3,4
O1579,2024-02-04,C388,Sports,FitNation,North,Google Ads,19942.3,3,2
O1580,2024-02-22,C316,Electronics,ElectroWorld,South,Email,16333.1,1,7
O1581,2024-01-10,C427,Fashion,StyleHub,West,YouTube Ads,11209.38,3,7
O1582,2024-04-28,C571,Electronics,ElectroWorld,South,Google Ads,43711.35,1,6
O1583,2024-03-21,C346,Beauty,BeautyCart,West,Google Ads,35241.02,1,9
O1584,2024-04-18,C313,Home Decor,DecoHub,North,Instagram,16437.44,3,2
O1585,2024-03-15,C567,Fashion,UrbanLook,North,Email,14681.09,1,9
O1586,2024-06-18,C325,Fashion,StyleHub,North,Instagram,25315.51,2,2
O1587,2024-05-18,C210,Beauty,BeautyCart,East,Google Ads,17603.95,2,3
O1588,2024-06-18,C222,Sports,FitNation,North,Google Ads,11884.9,1,6
O1589,2024-04-27,C138,Beauty,BeautyCart,West,Google Ads,35120.79,2,2
O1590,2024-03-01,C554,Beauty,GlowStore,North,Email,11406.77,3,2
O1591,2024-01-13,C278,Home Decor,DecoHub,East,Facebook,11270.18,1,5
O1592,2024-01-16,C261,Home Decor,DecoHub,North,Email,6012.23,1,4
O1593,2024-06-17,C514,Beauty,GlowStore,South,Facebook,32707.55,3,4
O1594,2024-03-28,C259,Home Decor,HomeEssence,West,YouTube Ads,4742.57,2,3
O1595,2024-03-26,C217,Home Decor,HomeEssence,West,Instagram,13236.2,3,10
O1596,2024-03-12,C227,Home Decor,HomeEssence,North,Instagram,8439.76,2,10
O1597,2024-02-22,C350,Home Decor,HomeEssence,West,Email,23969.56,1,7
O1598,2024-02-16,C534,Fashion,UrbanLook,South,Google Ads,8851.53,3,9
O1599,2024-04-26,C284,Sports,ProGear,West,Facebook,19210.18,3,6
O1600,2024-02-18,C581,Sports,FitNation,West,Facebook,43965.89,2,2
O1601,2024-04-08,C254,Home Decor,DecoHub,East,Email,47216.82,3,5
O1602,2024-03-07,C237,Electronics,SmartBuy,West,Email,43845.62,1,5
O1603,2024-01-29,C118,Sports,FitNation,North,Instagram,31256.5,1,7
O1604,2024-01-10,C116,Beauty,GlowStore,North,Instagram,47215.54,2,10
O1605,2024-03-25,C118,Fashion,StyleHub,North,Facebook,24037.25,1,5
O1606,2024-01-23,C535,Sports,ProGear,South,YouTube Ads,3222.9,2,10
O1607,2024-05-10,C227,Sports,ProGear,South,Google Ads,7534.79,1,2
O1608,2024-02-15,C478,Beauty,GlowStore,East,YouTube Ads,27448.16,2,10
O1609,2024-01-02,C281,Electronics,SmartBuy,East,Facebook,13712.15,3,10
O1610,2024-02-27,C549,Sports,ProGear,East,Email,19546.23,3,6
O1611,2024-04-27,C363,Home Decor,DecoHub,East,Google Ads,39845.89,1,8
O1612,2024-05-17,C105,Sports,FitNation,North,YouTube Ads,8068.55,1,3
O1613,2024-05-03,C288,Sports,FitNation,North,Instagram,36681.86,1,7
O1614,2024-06-07,C397,Electronics,ElectroWorld,South,Facebook,24525.23,2,7
O1615,2024-02-18,C231,Fashion,StyleHub,North,Facebook,20896.69,3,3
O1616,2024-02-01,C483,Sports,ProGear,South,Instagram,30434.4,2,3
O1617,2024-05-02,C373,Home Decor,HomeEssence,North,Email,3257.1,3,5
O1618,2024-04-25,C251,Electronics,TechZone,South,Facebook,45311.34,2,8
O1619,2024-02-01,C458,Home Decor,HomeEssence,North,Email,41984.55,3,3
O1620,2024-06-22,C140,Electronics,ElectroWorld,South,Instagram,7452.54,3,9
O1621,2024-03-08,C526,Home Decor,HomeEssence,South,Google Ads,19118.02,1,3
O1622,2024-06-23,C587,Electronics,ElectroWorld,West,Facebook,44106.14,3,6
O1623,2024-06-12,C581,Electronics,SmartBuy,West,Email,36108.11,3,9
O1624,2024-02-16,C554,Home Decor,DecoHub,West,Instagram,36400.6,1,3
O1625,2024-04-27,C381,Sports,ProGear,East,Instagram,35708.94,2,7
O1626,2024-06-14,C554,Fashion,StyleHub,East,Facebook,31274.63,1,6
O1627,2024-06-03,C472,Beauty,GlowStore,South,Email,18309.47,2,7
O1628,2024-03-29,C477,Fashion,TrendWear,West,YouTube Ads,18386.92,1,3
O1629,2024-04-01,C207,Home Decor,HomeEssence,West,Instagram,15348.24,1,10
O1630,2024-04-02,C152,Fashion,UrbanLook,South,Facebook,29446.81,2,4
O1631,2024-06-16,C456,Sports,ProGear,North,Facebook,27788.41,1,3
O1632,2024-04-24,C347,Sports,FitNation,South,Instagram,1835.63,3,6
O1633,2024-05-03,C560,Fashion,TrendWear,North,Google Ads,8746.61,1,6
O1634,2024-01-31,C418,Beauty,BeautyCart,West,Facebook,32677.13,2,2
O1635,2024-04-29,C322,Sports,FitNation,North,YouTube Ads,10440.6,2,2
O1636,2024-04-16,C317,Fashion,UrbanLook,West,Email,31381.91,2,9
O1637,2024-04-18,C218,Beauty,BeautyCart,South,Instagram,7997.7,3,4
O1638,2024-05-16,C281,Fashion,UrbanLook,East,Email,38812.74,1,8
O1639,2024-03-20,C282,Fashion,TrendWear,South,Email,29067.62,2,6
O1640,2024-01-12,C311,Sports,FitNation,West,Google Ads,40265.26,3,8
O1641,2024-04-23,C503,Electronics,SmartBuy,East,Instagram,32554.32,2,5
O1642,2024-05-01,C539,Sports,ProGear,South,Instagram,29575.22,3,7
O1643,2024-05-31,C518,Electronics,SmartBuy,South,Google Ads,13228.49,1,4
O1644,2024-01-01,C527,Sports,FitNation,North,Email,35468.38,1,5
O1645,2024-03-01,C176,Beauty,GlowStore,South,Email,10819.25,2,9
O1646,2024-05-24,C418,Fashion,TrendWear,West,Instagram,28590.53,2,7
O1647,2024-02-24,C250,Home Decor,DecoHub,South,Google Ads,46102.57,3,8
O1648,2024-01-03,C573,Beauty,GlowStore,West,Google Ads,37438.68,2,5
O1649,2024-05-23,C483,Beauty,GlowStore,South,Email,9995.61,1,5
O1650,2024-04-09,C133,Home Decor,HomeEssence,North,Instagram,41061.59,2,2
O1651,2024-04-15,C161,Beauty,GlowStore,West,Facebook,31274.85,2,8
O1652,2024-04-24,C509,Home Decor,DecoHub,East,Email,20556.07,2,3
O1653,2024-01-11,C499,Fashion,StyleHub,North,YouTube Ads,26141.77,2,3
O1654,2024-03-29,C273,Electronics,TechZone,South,Google Ads,30985.07,2,3
O1655,2024-01-10,C367,Fashion,StyleHub,South,Email,47588.58,1,2
O1656,2024-02-13,C545,Sports,FitNation,South,YouTube Ads,4130.51,3,2
O1657,2024-05-08,C520,Sports,ProGear,East,Google Ads,45854.81,2,6
O1658,2024-02-06,C482,Fashion,StyleHub,North,Facebook,35842.32,3,8
O1659,2024-05-24,C381,Beauty,GlowStore,South,Email,20014.53,2,9
O1660,2024-05-17,C141,Fashion,UrbanLook,North,Google Ads,32455.02,2,10
O1661,2024-01-10,C409,Fashion,UrbanLook,North,Email,12569.36,1,10
O1662,2024-05-29,C462,Fashion,StyleHub,North,Email,16151.56,3,8
O1663,2024-02-18,C258,Home Decor,DecoHub,North,Google Ads,19814.1,3,2
O1664,2024-02-04,C376,Electronics,SmartBuy,North,Instagram,20852.32,3,2
O1665,2024-01-23,C452,Home Decor,HomeEssence,South,Google Ads,25971.89,3,2
O1666,2024-01-31,C423,Electronics,SmartBuy,South,Email,34599.31,1,4
O1667,2024-03-16,C125,Beauty,GlowStore,East,Google Ads,39326.05,2,8
O1668,2024-04-08,C551,Beauty,GlowStore,East,Google Ads,6001.71,2,5
O1669,2024-06-23,C476,Beauty,BeautyCart,East,Instagram,35711.07,2,3
O1670,2024-06-04,C221,Home Decor,DecoHub,North,Google Ads,15056.97,3,9
O1671,2024-06-24,C576,Home Decor,HomeEssence,West,Email,23958.97,3,4
O1672,2024-02-01,C472,Electronics,TechZone,North,YouTube Ads,30536.48,3,4
